RAIL_OPR_ISTT_CD,LN_CD,STIN_CD,STIN_NM
S9,9,901,개화
S9,9,902,김포공항
S9,9,903,공항시장
S9,9,904,신방화
S9,9,905,마곡나루
S9,9,906,양천향교
S9,9,907,가양
S9,9,908,증미
S9,9,909,등촌
S9,9,910,염창
S9,9,911,신목동
S9,9,912,선유도
S9,9,913,당산
S9,9,914,국회의사당
S9,9,915,여의도
S9,9,916,샛강
S9,9,917,노량진
S9,9,918,노들
S9,9,919,흑석(중앙대입구)
S9,9,920,동작(현충원)
S9,9,921,구반포
S9,9,922,신반포
S9,9,923,고속터미널
S9,9,924,사평
S9,9,925,신논현
S9,9,926,언주
S9,9,927,선정릉
S9,9,928,삼성중앙
S9,9,929,봉은사
S9,9,930,종합운동장
S9,9,931,삼전
S9,9,932,석촌고분
S9,9,933,석촌
S9,9,934,송파나루
S9,9,935,한성백제
S9,9,936,올림픽공원(한국체대)
S9,9,937,둔촌오륜
S9,9,938,중앙보훈병원
SL,L1,S401,샛강
SL,L1,S402,대방
SL,L1,S403,서울지방병무청
SL,L1,S404,보라매
SL,L1,S405,보라매공원
SL,L1,S406,보라매병원
SL,L1,S407,당곡
SL,L1,S408,신림
SL,L1,S409,서원
SL,L1,S410,서울대벤처타운
SL,L1,S411,관악산(서울대)
SW,WS,S16,소사
SW,WS,S17,소새울
SW,WS,S18,시흥대야
SW,WS,S19,신천
SW,WS,S20,신현
SW,WS,S22,시흥시청
SW,WS,S23,시흥능곡
SW,WS,S24,달미
SW,WS,S25,선부
SW,WS,S26,초지
SW,WS,S27,시우
SW,WS,S28,원시
UI,UI,S110,북한산우이
UI,UI,S111,솔밭공원
UI,UI,S112,4.19민주묘지
UI,UI,S113,가오리
UI,UI,S114,화계
UI,UI,S115,삼양
UI,UI,S116,삼양사거리
UI,UI,S117,솔샘
UI,UI,S118,북한산보국문
UI,UI,S119,정릉
UI,UI,S120,성신여대입구
UI,UI,S121,보문
UI,UI,S122,신설동
UL,U1,110,발곡
UL,U1,111,회룡
UL,U1,112,범골
UL,U1,113,경전철의정부
UL,U1,114,의정부시청
UL,U1,115,흥선
UL,U1,117,의정부중앙
UL,U1,118,동오
UL,U1,119,새말
UL,U1,120,경기도청북부청사
UL,U1,121,효자
UL,U1,122,곤제
UL,U1,123,어룡(용현산업단지)
UL,U1,124,송산
UL,U1,125,탑석
BG,B1,101,사상(서부터미널)
BG,B1,102,괘법르네시떼(강변공원)
BG,B1,103,서부산유통지구(금호마을)
BG,B1,104,공항
BG,B1,105,덕두
BG,B1,106,등구
BG,B1,107,대저
BG,B1,108,평강
BG,B1,109,대사
BG,B1,110,불암
BG,B1,111,지내
BG,B1,112,김해대학(안동)
BG,B1,113,인제대(활천)
BG,B1,114,김해시청
BG,B1,115,부원
BG,B1,116,봉황(김해여객터미널)
BG,B1,117,수로왕릉(김해보건소)
BG,B1,118,박물관
BG,B1,119,연지공원
BG,B1,120,장신대(화정)
BG,B1,121,가야대(삼계)
BS,1,100,동매
BS,1,101,신평
BS,1,102,하단(부산본병원)
BS,1,103,당리(사하구청)
BS,1,104,사하
BS,1,105,괴정
BS,1,106,대티(동주대학)
BS,1,107,서대신
BS,1,108,동대신
BS,1,109,토성
BS,1,110,자갈치
BS,1,111,남포
BS,1,112,중앙
BS,1,113,부산
BS,1,114,초량
BS,1,115,부산진
BS,1,116,좌천
BS,1,117,범일
BS,1,118,범내골
BS,1,119,서면
BS,1,120,부전(부산시민공원·송상현광장)
BS,1,121,양정
BS,1,122,시청(연제)
BS,1,123,연산
BS,1,124,교대
BS,1,125,동래
BS,1,126,명륜
BS,1,127,온천장
BS,1,128,부산대
BS,1,129,장전(부산가톨릭대학교)
BS,1,130,구서
BS,1,131,두실
BS,1,132,남산(부산외국대학교)
BS,1,133,범어사
BS,1,134,노포(종합버스터미널)
BS,1,195,다대포해수욕장
BS,1,196,다대포항
BS,1,197,낫개
BS,1,198,신장림
BS,1,199,장림
BS,2,201,장산(해운대백병원)
BS,2,202,중동
BS,2,203,해운대
BS,2,204,동백
BS,2,205,벡스코(시립미술관)
BS,2,206,센텀시티(BEXCO·신세계)
BS,2,207,민락
BS,2,208,수영
BS,2,209,광안
BS,2,210,금련산
BS,2,211,남천(KBS·수영구청)
BS,2,212,경성대·부경대(동명대학교)
BS,2,213,대연(고려병원)
BS,2,214,못골(남구청)
BS,2,215,지게골
BS,2,216,문현
BS,2,217,국제금융센터·부산은행
BS,2,218,전포
BS,2,219,서면
BS,2,220,부암(온종합병원)
BS,2,221,가야
BS,2,222,동의대
BS,2,223,개금
BS,2,224,냉정
BS,2,225,주례
BS,2,226,감전(사상구청)
BS,2,227,사상(서부터미널)
BS,2,228,덕포
BS,2,229,모덕
BS,2,230,모라
BS,2,231,구남
BS,2,232,구명
BS,2,233,덕천(부산과기대)
BS,2,234,수정(방송통신대)
BS,2,235,화명
BS,2,236,율리
BS,2,237,동원
BS,2,238,금곡
BS,2,239,호포
BS,2,240,증산
BS,2,241,부산대양산캠퍼스
BS,2,242,남양산(범어)
BS,2,243,양산(시청·동원과학기술대학교)
BS,3,301,수영
BS,3,302,망미(병무청)
BS,3,303,배산
BS,3,304,물만골
BS,3,305,연산
BS,3,306,거제(법원·검찰청)
BS,3,307,종합운동장
BS,3,308,사직
BS,3,309,미남
BS,3,310,만덕
BS,3,311,남산정(부산폴리텍대학)
BS,3,312,숙등(부민병원)
BS,3,313,덕천(부산과기대)
BS,3,314,구포
BS,3,315,강서구청
BS,3,316,체육공원
BS,3,317,대저
BS,4,401,미남
BS,4,402,동래
BS,4,403,수안
BS,4,404,낙민
BS,4,405,충렬사(안락)
BS,4,406,명장
BS,4,407,서동
BS,4,408,금사
BS,4,409,반여농산물시장
BS,4,410,석대
BS,4,411,영산대(아랫반송)
BS,4,412,윗반송
BS,4,413,고촌
BS,4,414,안평(고촌주택단지)
KR,K6,K110,부전
KR,K6,K111,거제해맞이
KR,K6,K112,거제(법원·검찰청)
KR,K6,K113,교대
KR,K6,K114,동래
KR,K6,K115,안락
KR,K6,K116,부산원동
KR,K6,K117,재송
KR,K6,K118,센텀
KR,K6,K119,벡스코
KR,K6,K120,신해운대
KR,K6,K121,송정
KR,K6,K122,오시리아
KR,K6,K123,기장
KR,K6,K124,일광
KR,K6,K125,좌천
KR,K6,K126,월내
KR,K6,K127,서생
KR,K6,K128,남창
KR,K6,K129,망양
KR,K6,K130,덕하
KR,K6,K131,개운포
KR,K6,K132,태화강
DG,1,115,설화명곡
DG,1,116,화원
DG,1,117,대곡(정부대구청사)
DG,1,118,진천
DG,1,119,월배
DG,1,120,상인
DG,1,121,월촌
DG,1,122,송현
DG,1,123,서부정류장(관문시장)
DG,1,124,대명
DG,1,125,안지랑
DG,1,126,현충로
DG,1,127,영대병원
DG,1,128,교대
DG,1,129,명덕(2.28민주운동기념회관)
DG,1,130,반월당
DG,1,132,대구역
DG,1,133,칠성시장
DG,1,134,신천(경북대입구)
DG,1,135,동대구역
DG,1,136,동구청(큰고개)
DG,1,137,아양교
DG,1,138,동촌
DG,1,139,해안
DG,1,140,방촌
DG,1,141,용계
DG,1,142,율하
DG,1,143,신기
DG,1,144,반야월
DG,1,145,각산
DG,1,146,안심(혁신도시·첨복단지)
DG,1,3140,중앙로
DG,2,216,문양
DG,2,217,다사
DG,2,220,계명대
DG,2,221,성서산업단지
DG,2,222,이곡
DG,2,223,용산(서부법원·검찰청입구)
DG,2,224,죽전
DG,2,225,감삼
DG,2,226,두류
DG,2,227,내당
DG,2,228,반고개
DG,2,229,청라언덕
DG,2,230,반월당
DG,2,231,경대병원
DG,2,232,대구은행
DG,2,233,범어
DG,2,234,수성구청(KBS)
DG,2,235,만촌
DG,2,236,담티(산대·대륜)
DG,2,237,연호
DG,2,238,대공원
DG,2,240,신매
DG,2,241,사월
DG,2,242,정평
DG,2,243,임당
DG,2,244,영남대
DG,2,218,대실
DG,2,219,강창
DG,2,239,고산
DG,3,312,칠곡경대병원
DG,3,313,학정
DG,3,314,팔거(국립농관원·통계청)
DG,3,315,동천
DG,3,316,칠곡운암
DG,3,317,구암
DG,3,318,태전
DG,3,319,매천
DG,3,320,매천시장
DG,3,321,팔달
DG,3,322,공단
DG,3,323,만평
DG,3,324,팔달시장
DG,3,325,원대
DG,3,326,북구청
DG,3,327,달성공원
DG,3,328,서문시장(동산병원)
DG,3,329,청라언덕
DG,3,330,남산
DG,3,331,명덕(2.28민주운동기념회관)
DG,3,332,건들바위
DG,3,333,대봉교
DG,3,334,수성시장
DG,3,335,수성구민운동장
DG,3,336,어린이회관
DG,3,337,황금
DG,3,338,수성못(TBC)
DG,3,339,지산
DG,3,340,범물
DG,3,341,용지
GJ,1,100,녹동
GJ,1,101,소태
GJ,1,102,학동증심사입구
GJ,1,103,남광주
GJ,1,104,문화전당
GJ,1,105,금남로4가
GJ,1,106,금남로5가
GJ,1,107,양동시장
GJ,1,108,돌고개
GJ,1,109,농성
GJ,1,110,화정
GJ,1,111,쌍촌
GJ,1,112,운천
GJ,1,113,상무
GJ,1,114,김대중컨벤션센터
GJ,1,115,공항
GJ,1,116,송정공원
GJ,1,117,광주송정역
GJ,1,118,도산
GJ,1,119,평동
DJ,1,1,판암(대전대)
DJ,1,2,신흥
DJ,1,3,대동(우송대)
DJ,1,4,대전
DJ,1,5,중앙로
DJ,1,6,중구청
DJ,1,7,서대전네거리
DJ,1,8,오룡
DJ,1,9,용문
DJ,1,10,탄방
DJ,1,11,시청
DJ,1,12,정부청사
DJ,1,13,갈마
DJ,1,14,월평(한국과학기술원)
DJ,1,15,갑천
DJ,1,16,유성온천(충남대·목원대)
DJ,1,17,구암
DJ,1,18,현충원(한밭대)
DJ,1,19,월드컵경기장(노은도매시장)
DJ,1,20,노은
DJ,1,21,지족(침신대)
DJ,1,22,반석(칠성대)
